Sr.No,Scraped_Date,uid,url,title,description,category,subcategory,rating,review_count,price,brand,Manufacturer,mrp,discount_percent,url1,url2,url3,url4,url5,url6,url7,url8,seo_url, 
6,27/06.,B0FCSJ6VFC,https://www.amazon.in/Carrito-Sandals-Comfortable-Footwear-Numeric/dp/B0FCSJ6VFC,Women Wedge Heels Thong Comfortable Flats Sandals Comfort Orthopaedic Sandals for Doctor Arch Support Heel Cushion Lightweight Anti-Skid Sole Ultra-Cushioned Shock Absorbing Footbed Available in Open Toe Toe Separator Style,Size Fits true to size for standard please order one size larger if you have broad Product color may slightly vary due to photographic lighting or monitor settings ELEGANT WEDGES FOR Features a gentle wedge heel for added style and posture suitable for everyday use or semi-formal occasions STYLISH WOMEN SANDALS WITH BUCKLE Embellished with trendy buckle accents and textured these stylish footwear elevate any outfit FLAT SANDALS FOR WOMAN WITH CUSHIONED Soft inner sole provides exceptional ensuring they work well as stylish flats as well as slight heels VERSATILE AND Whether paired with ethnic attire or casual western these stylish women sandals match your unique style effortlessly ANTI-SKID SOLE FOR Lightweight anti-skid sole provides sturdy grip and ensuring safe and confident steps on various surfaces throughout the day,Fashion,Footwear,4.0,153,949.0,Carrito,"Shree Enterprises, Pandav nagar Ganesh nagar Delhi-110092",2499,-62%,https://m.media-amazon.com/images/I/61UcqaNvl2L._SY500_.jpg,https://m.media-amazon.com/images/I/61JkWRRbI7L._SY695_.jpg,https://m.media-amazon.com/images/I/61KGO4cDdrL._SY675_.jpg,https://m.media-amazon.com/images/I/51S4qMDZ02L.SS40_PKmb-play-button-overlay-thumb_.jpg,https://m.media-amazon.com/images/I/71hfW1jDjgL._SY625_.jpg,https://m.media-amazon.com/images/I/71BLVYpDK0L._SY695_.jpg,https://m.media-amazon.com/images/I/61JkWRRbI7L._SY625_.jpg,https://m.media-amazon.com/images/I/61J6psLXs3L._SY695_.jpg,women-wedge-heels-thong-comfortable-flats-sandals-comfort-orthopaedic-sandals-for-doctor-arch-support-heel-cushion-lightweight-anti-skid-sole-ultra-cushioned-shock-absorbing-footbed-available-in-open-toe-toe-separator-style, 
7,27/06.,B0CKW923PB,https://www.amazon.in/Shoetopia-Stylish-Strappy-Block-Heels/dp/B0CKW923PB,Shoetopia Stylish Strappy Block Heels for Women Open Toe Ankle Strap Sandals Perfect for PartiesWeddings Night Out Comfortable Stylish,Shoetopia Women Heels are Very Comfortable to well made with extra comfortable padded slip-resistant resin outsole and soft anti-sweat Fashionable and standing walking without pain all This pair of Heels is a perfect blend of trend and Ideal for Any Comfortable Heels are suitable for any go well with all Perfect for daily For Any Size Please measure your feet length before and compare the size chart to choose the most suitable Soft Bottom Sole - Made of the finest formula Our midsole is incredibly and It is much more resilient and shock providing exceptional comfort and ongoing stability in every single step that you tak,Fashion,Footwear,4.1,355,579.0,Shoetopia,"Dazzling Footwear, WZ-167 , Madhipur Village , New Delhi-110063, Dazzling Footwear, WZ-167 , Madhipur Village , New Delhi-110063",1999,-71%,https://m.media-amazon.com/images/I/61VjqQI8MZL._SY575_.jpg,https://m.media-amazon.com/images/I/61VjqQI8MZL._SY695_.jpg,https://m.media-amazon.com/images/I/61bWBDwBaGL._SL1440_.jpg,https://m.media-amazon.com/images/I/61RafS7E75L._SY675_.jpg,https://m.media-amazon.com/images/I/61bWBDwBaGL._SY575_.jpg,https://m.media-amazon.com/images/I/31tzW9hW61L.jpg,https://m.media-amazon.com/images/I/61RafS7E75L._SY695_.jpg,https://m.media-amazon.com/images/I/61bTKOHT8UL._SY675_.jpg,shoetopia-stylish-strappy-block-heels-for-women-open-toe-ankle-strap-sandals-perfect-for-partiesweddings-night-out-comfortable-stylish, 
8,27/06.,B0CN4CBPZR,https://www.amazon.in/Liberty-Womens-Lpmxt-962E-Purple-Sandal/dp/B0CN4CBPZR,Liberty A-HA LPMXT-962E Casual Slingback Clogs for Women - Purple Pink Slip-On Breathable and Lightweight Ideal for All-Day Wear Suitable for Footwear,FOOTWEAR TYPE - Sandal SIZE - 38 Euro CARE INSTRUCTIONS - CLEAN THEM AFTER EACH WEAR,Fashion,Footwear,4.0,783,349.0,Liberty,"Liberty Shoes Limited, Liberty Shoes Limited - 13th Mile Stone GT Road Bastara, Kutail, Haryana - 132114",999,-65%,https://m.media-amazon.com/images/I/71TA4-ZD1hL._SY395_.jpg,https://m.media-amazon.com/images/I/51+8sy9+FaL._SY575_.jpg,https://m.media-amazon.com/images/I/51AqpzqVQ1L._SY675_.jpg,https://m.media-amazon.com/images/I/31oZq12XkFL._SS40_.jpg,https://m.media-amazon.com/images/I/51+8sy9+FaL._SY625_.jpg,https://m.media-amazon.com/images/I/61DRUm-ANJL._SY675_.jpg,https://m.media-amazon.com/images/I/31CyyfR8g6L._SS40_.jpg,https://m.media-amazon.com/images/I/31CyyfR8g6L.jpg,liberty-a-ha-lpmxt-962e-casual-slingback-clogs-for-women-purple-pink-slip-on-breathable-and-lightweight-ideal-for-all-day-wear-suitable-for-footwear, 
9,27/06.,B01L79HJPG,https://www.amazon.in/womens-Latest-Stylish-Floaters-Sandal/dp/B01L79HJPG,SPARX womens Ss 101 Sport Sandal,Material Synthetic Casual Closure Hook and loop,Fashion,Footwear,4.2,588,594.0,SPARX,"RELAXO FOOTWEARS LIMITED, Aggarwal City Square, Plot No 10, Mangalam Palace. District Center, Rohini Sector-3, Delhi - 110085, Relaxo Footwear Pvt. Ltd.",699,-15%,https://m.media-amazon.com/images/I/41xZ9pw9vkL.jpg,https://m.media-amazon.com/images/I/81QPTAjjIhL._SX675_.jpg,https://m.media-amazon.com/images/I/81eINB-hI6L._SX535_.jpg,https://m.media-amazon.com/images/I/41QAjpLqQXL._SL1500_.jpg,https://m.media-amazon.com/images/I/71bLWBm8IjL._SX395_.jpg,https://m.media-amazon.com/images/I/71qQTGbvv-L._SX675_.jpg,https://m.media-amazon.com/images/I/31K9lf-WeWL._SS40_.jpg,https://m.media-amazon.com/images/I/81eINB-hI6L._SX625_.jpg,sparx-womens-ss-101-sport-sandal, 
10,27/06.,B0FVLJ1Q5L,https://www.amazon.in/Campus-Womens-GC-2208L-PURPLISH-Sandal/dp/B0FVLJ1Q5L,Campus GC-2208L PURPLISH MAUVE Sandal - 1 Pair,Lifestyle Sandal,Fashion,Footwear,5.0,1,599.0,Campus,Campus Activewear Ltd,899,-33%,https://m.media-amazon.com/images/I/61rBYNRFz5L._SY625_.jpg,https://m.media-amazon.com/images/I/71nOZUfUS2L._SY695_.jpg,https://m.media-amazon.com/images/I/41xOobdllQL._SS40_.jpg,https://m.media-amazon.com/images/I/61T6A6J7XHL._SY500_.jpg,https://m.media-amazon.com/images/I/61rBYNRFz5L._SY500_.jpg,https://m.media-amazon.com/images/I/71nOZUfUS2L._SY395_.jpg,https://m.media-amazon.com/images/I/61T6A6J7XHL._SY695_.jpg,https://m.media-amazon.com/images/I/61lKcL0IayL._SY675_.jpg,campus-gc-2208l-purplish-mauve-sandal-1-pair, 
11,27/06.,B0FRN3VZN5,https://www.amazon.in/WALKAROO-Fashion-Sandals-Cushion-Lightweight/dp/B0FRN3VZN5,WALKAROO Wedge Soft Cushioned PU Sandals for WLP72029 Mauve,Comfortable All-Day Wear Designed with cushioned insole and breathable cut-outs to keep your feet relaxed and cool throughout the Premium Synthetic Leather Crafted with high-quality synthetic leather for a stylish look and long-lasting Secure Slip On Closure Easy-to-use strap provides a snug fit and effortless wear for daily Anti-Slip Sole Textured outsole ensures excellent grip and stability on multiple Versatile Casual Style Perfect for casual or festive pairs well with ethnic and western,Fashion,Footwear,4.1,121,449.0,WALKAROO,"Walkaroo International Pvt Ltd, Walkaroo International Pvt Ltd ,SF No : 397/2, SIDCO Industrial Estate, Malumichampatti, Tamil Nadu 641050",469,-4%,https://m.media-amazon.com/images/I/61+rXj-WeCL._SY675_.jpg,https://m.media-amazon.com/images/I/51o8as6GRpL.jpg,https://m.media-amazon.com/images/I/417LqR8mAZL._SL1500_.jpg,https://m.media-amazon.com/images/I/71tvI-gqHHL._SY395_.jpg,https://m.media-amazon.com/images/I/61+rXj-WeCL._SY695_.jpg,https://m.media-amazon.com/images/I/51FWdd4UliL._SY535_.jpg,https://m.media-amazon.com/images/I/71tvI-gqHHL._SY625_.jpg,https://m.media-amazon.com/images/I/51o8as6GRpL._SY575_.jpg,walkaroo-wedge-soft-cushioned-pu-sandals-for-wlp72029-mauve, 
12,27/06.,B0CM8W69H6,https://www.amazon.in/WALKAROO-Sandals-Dailywear-Regular-Outdoor/dp/B0CM8W69H6,WALKAROO W187 Womens Regular Wear Sandals for Indoor Outdoor,Made with Material Made with water resistant perfect to wear under wet weather These Sandals are available in a range of colours allowing you to choose a colour that suits your personality and Step up your style and comfort with our Walkaroo experience the perfect blend of fashion and functionality Minimal no maintenance,Fashion,Footwear,4.2,392,174.0,WALKAROO,"Walkaroo International Pvt Ltd, Walkaroo International Pvt Ltd",449,0,https://m.media-amazon.com/images/I/41KjXbw4czL._SY535_.jpg,https://m.media-amazon.com/images/I/41KjXbw4czL._SS40_.jpg,https://m.media-amazon.com/images/I/51bHuFEm4NL.jpg,https://m.media-amazon.com/images/I/51fYcejaqZL._SY675_.jpg,https://m.media-amazon.com/images/I/51fYcejaqZL._SS40_.jpg,https://m.media-amazon.com/images/I/61hxBCBXRBL._SY675_.jpg,https://m.media-amazon.com/images/I/51fYcejaqZL._SY575_.jpg,https://m.media-amazon.com/images/I/41KjXbw4czL._SY575_.jpg,walkaroo-w187-womens-regular-wear-sandals-for-indoor-outdoor, 
13,27/06.,B0B1Q8HTQS,https://www.amazon.in/Womens-Tricia-Sandal-Heels-7618683/dp/B0B1Q8HTQS,Bata Stylish Ballerina Flats Comfortable,Elegant beige sandal heels for perfect for dressy Comfortable stylish Ideal for weddings and,Fashion,Footwear,4.0,2815,849.0,Bata,"Dazzle Footwear, Dazzle Footwear, Khasra No 265,266 & Selaqui Ind. Area, Mauza Central Hopetown Selaqui Dehradun-248197 INDIA",1199,-29%,https://m.media-amazon.com/images/I/21Lvzu57NWL._SL1500_.jpg,https://m.media-amazon.com/images/I/41mQXAe39yL._SY500_.jpg,https://m.media-amazon.com/images/I/41mQXAe39yL._SY395_.jpg,https://m.media-amazon.com/images/I/61iMNMQNKmL._SY535_.jpg,https://m.media-amazon.com/images/I/41mQXAe39yL._SL1440_.jpg,https://m.media-amazon.com/images/I/31tiiJgtFxL._SS40_.jpg,https://m.media-amazon.com/images/I/51hgQiowRsL._SY575_.jpg,https://m.media-amazon.com/images/I/61iMNMQNKmL._SY675_.jpg,bata-stylish-ballerina-flats-comfortable, 
14,27/06.,B0C6775J8R,https://www.amazon.in/Sandak-Womens-CRYSTAL-BLACK-Slipper/dp/B0C6775J8R,Bata Platform Heel Sandal,Chic Crystal Features eye-catching crystal embellishments for a touch of Comfortable Thong Provides a comfortable fit with a supportive thong High-Quality Made with premium materials for durability and Versatile Black Matches easily with a variety of making it a versatile wardrobe,Fashion,Footwear,4.2,208,619.0,Bata,"Point Ftwr Ltd, Point Ftwr Ltd.",749,-17%,https://m.media-amazon.com/images/I/31XR+-ZHFHL._SL1500_.jpg,https://m.media-amazon.com/images/I/611X6DEgoFL._SY395_.jpg,https://m.media-amazon.com/images/I/611X6DEgoFL._SY695_.jpg,https://m.media-amazon.com/images/I/61c5xGbyXxL._SL1440_.jpg,https://m.media-amazon.com/images/I/611X6DEgoFL._SY675_.jpg,https://m.media-amazon.com/images/I/61c5xGbyXxL._SY395_.jpg,https://m.media-amazon.com/images/I/61X5c7zrKpL._SY575_.jpg,https://m.media-amazon.com/images/I/41EqhlsqsGL.jpg,bata-platform-heel-sandal, 
15,27/06.,B07TWSFGG8,https://www.amazon.in/crocs-Mushroom-Fashion-Sandals-5-206453-07H/dp/B07TWSFGG8,Crocs Women Brooklyn Low Wedge W Croslite Wedge 206453-159,Outer Synthetic Closure Heel wedge Heel inches Toe Round Toe Department Water Resistance Water Style Strap Double Strap,Fashion,Footwear,4.0,18518,4796.0,Crocs,"Crocs, EVS, Technology Industry Zone, Economic & Development District, ShuangFeng County, Loudi City, Hunan ProvinceChina",5995,-20%,https://m.media-amazon.com/images/I/31d3lJUR3ZL.jpg,https://m.media-amazon.com/images/I/81oroKxlgIL._SY625_.jpg,https://m.media-amazon.com/images/I/61LotHU62cL._SY675_.jpg,https://m.media-amazon.com/images/I/61b9GKQVwlL._SY535_.jpg,https://m.media-amazon.com/images/I/31d3lJUR3ZL._SS40_.jpg,https://m.media-amazon.com/images/I/81oroKxlgIL._SY395_.jpg,https://m.media-amazon.com/images/I/61wTijxE-AL._SY675_.jpg,https://m.media-amazon.com/images/I/71klOw2D8dL._SY695_.jpg,crocs-women-brooklyn-low-wedge-w-croslite-wedge-206453-159, 
1,23/06.,B0GN16HF5W,https://www.amazon.in/Samsung-Storage-Smoothest-Refresh-Upgrades/dp/B0GN16HF5W,Samsung Galaxy M17e 5G Mobile 6GB 128GB Smoothest 120 Hz Refresh Monster 6000 mAh Battery IP54 6 Gen OS Upgrades AI Gemini Live Without Charger,Segment Smoothest Smartphone - 120 Hz Refresh Rate for a smooth scrolling Inch display with Adaptive Brightness automatically adjusts screen brightness optimising visibility and saving battery sleek with Key Island Segment Longest 26-Hour Video Playback - Powered by a 6000 mAh Lithium-ion Segment-Leading Fast Charging Support of Its Adaptive Battery Technology automatically puts apps in sleeping or deep sleeping modes based on your ensuring they do not drain your battery life in the Segment Leading MediaTek Dimensity 6300 processor with Latest Android 16 Operating System having One UI 2GHz Clock Speed with Octa-Core Upto 6GB of Memory Expandable upto 2 Galaxy M17e 5G comes with High resolution 50 MP Dual It allows you to take stunning and brighter pictures and With its Secondary you can capture sharper and clearer portrait Its Night Mode and aperture allow more light to enter capturing sharper and brighter output even in low Galaxy M17e 5G is Water and Dust resistant with IP54 ensuring protection against accidental splashes and dusty Segment Best 6 Generations of OS upgrades and 6 years of Security Samsung Knox Vault for Software and Hardware AI features of Google Circle to Search with,Electronics,Smart Phones,4.0,481,14999.0,Samsung,"Dixon Technologies (India) Ltd., Plot No.6, Sector 90, Noida, Gautam Buddha Nagar, U.P. India â 201305, Samsung",20999,-29%,https://m.media-amazon.com/images/I/81pqozbQNXL._SX342_.jpg,https://m.media-amazon.com/images/I/71tKw8C9fPL._SL1500_.jpg,https://m.media-amazon.com/images/I/810eUIFGVJL._SX679_.jpg,https://m.media-amazon.com/images/I/41ZxY940tVL.jpg,https://m.media-amazon.com/images/I/51VjKo9DxoL.jpg,https://m.media-amazon.com/images/I/71vfPijbfdL._SX385_.jpg,https://m.media-amazon.com/images/I/81pqozbQNXL._SX522_.jpg,https://m.media-amazon.com/images/I/71rmhoyiVxL._SL1500_.jpg,samsung-galaxy-m17e-5g-mobile-6gb-128gb-smoothest-120-hz-refresh-monster-6000-mah-battery-ip54-6-gen-os-upgrades-ai-gemini-live-without-charger, 
2,23/06.,B0GRMVNTDN,https://www.amazon.in/Motorola-Pantone-Silhouette-Snapdragon-TurboPower/dp/B0GRMVNTDN,Motorola Edge 70 Fusion 8GB 128GB 144Hz AMOLED Display Snapdragon 7s Gen 4 50MP Sony LYTIA 710 OIS Camera 7000mAh Battery 68W TurboPower,144 Hz AMOLED Display Super HD panel with up to 5200 nits peak brightness for vibrant,Electronics,Smart Phones,4.0,76,26615.0,Motorola,MOTOROLA,42999,-38%,https://m.media-amazon.com/images/I/51um4bHLicL._SL1500_.jpg,https://m.media-amazon.com/images/I/41zcs9JiagL._SX385_.jpg,https://m.media-amazon.com/images/I/41e0dH85NjL._SY500_.jpg,https://m.media-amazon.com/images/I/41ScDr67t5L._SL1500_.jpg,https://m.media-amazon.com/images/I/41ScDr67t5L._SY550_.jpg,https://m.media-amazon.com/images/I/41WRFV8xYML._SY500_.jpg,https://m.media-amazon.com/images/I/51fxTzx5lVL._SY606_.jpg,https://m.media-amazon.com/images/I/81zlMw0yZyL._SL1500_.jpg,motorola-edge-70-fusion-8gb-128gb-144hz-amoled-display-snapdragon-7s-gen-4-50mp-sony-lytia-710-ois-camera-7000mah-battery-68w-turbopower, 
3,23/06.,B0H1JG89ZB,https://www.amazon.in/iQOO-Lite-Titanium-Blue-Storage/dp/B0H1JG89ZB,iQOO Z10 Lite 5G Blue 4GB 64GB,biggest battery 5G - Powered by a massive 6000mAh battery 15W keeping you ahead of the day with uninterrupted energy for and everything in between Dimensity 6300 5G Processor with AnTuTu Score - A highly power efficient 6nm chip with CPU speeds upgraded to reach GHz delivering a lag-free everyday experience with low power IP64 Rated Military Grade - Fearless against the Forging No need to worry about unexpected splashes in life with IP64 enjoy Protection from accidental drops from pockets or desks with Military grade shock 50MP Sony AI Camera - Snap stunning photos with advanced AI features like AI AI Photo AI document mode many 1000 nits High Brightness Display - Enjoy the ultimate viewing experience with Large 90Hz Refresh Rate 1000 nits High brightness mode,Electronics,Smart Phones,4.2,7612,14999.0,iQOO,"vivo Mobile India Private Limited., vivo Mobile India Pvt Ltd, Plot No 08, Sector 24, Yamuna Expressway Area, Gautam Buddha Nagar, Uttar Pradesh, 201310",27999,-46%,https://m.media-amazon.com/images/I/61GnrYduayL._SX522_.jpg,https://m.media-amazon.com/images/I/41k9GsasBnL.jpg,https://m.media-amazon.com/images/I/41sEhwfi5ML._SL1500_.jpg,https://m.media-amazon.com/images/I/71vYbF44a1L._SX522_.jpg,https://m.media-amazon.com/images/I/71vYbF44a1L._SX569_.jpg,https://m.media-amazon.com/images/I/61bPYriu1jL._SX342_.jpg,https://m.media-amazon.com/images/I/613RKG4NCgL._SX569_.jpg,https://m.media-amazon.com/images/I/61bPYriu1jL._SX569_.jpg,iqoo-z10-lite-5g-blue-4gb-64gb, 
4,23/06.,B0FN7TJYDK,https://www.amazon.in/Samsung-Moonlight-Storage-Upgrades-Lag-free/dp/B0FN7TJYDK,Samsung Galaxy M17 5G Mobile 4GB 128GB 50MP OIS Triple Camera Gorilla Glass IP54 6 Gen OS Upgrades AI Gemini Live Lag-free Gaming Without Charger,Monster Camera - 50MP OIS Main Wide Angle Camera 5MP Ultra Wide Angle Camera 2MP Macro Angle 13MP Selfie Video Maximum Resolution of FHD x at Monster Durability and Design - Slimmest smartphone with stunning Be worry free with best durability with Gorilla Glass Victus and IP54 AI Monster Make your search intelligent with Circle to Search with Google and Gemini Powerful Exynos 1330 Android 15 Operating System having One UI 2GHz Clock Speed with Octa-Core All 5G Monster Display - Captivating your viewing experience with inches Super AMOLED Resolution with 1080 x 2340 Pixels and 90Hz Refresh Lag free Monster Upgrades and Convenience - Segment best 6 years Security and OS Monster battery - Get a massive 5000mAh Battery with C-Type Fast Charging Charging for an uninterrupted mobile Samsung Wallet with Tap and Pay and Knox,Electronics,Smart Phones,4.0,3450,14499.0,Samsung,"Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi â 110001 Email us at: support.india@samsung.com",16499,-12%,https://m.media-amazon.com/images/I/51RtrKHpjGL._SL1500_.jpg,https://m.media-amazon.com/images/I/71iOhPwpVoL._SX679_.jpg,https://m.media-amazon.com/images/I/414UJYRQIYL.jpg,https://m.media-amazon.com/images/I/61JF5CpdglL._SX466_.jpg,https://m.media-amazon.com/images/I/61JF5CpdglL._SL1500_.jpg,https://m.media-amazon.com/images/I/91YJsBz79vL._SL1500_.jpg,https://m.media-amazon.com/images/I/81GE2cFyjqL._SX679_.jpg,https://m.media-amazon.com/images/I/81W3c9hjF4L._SX679_.jpg,samsung-galaxy-m17-5g-mobile-4gb-128gb-50mp-ois-triple-camera-gorilla-glass-ip54-6-gen-os-upgrades-ai-gemini-live-lag-free-gaming-without-charger, 
5,23/06.,B0G822MS12,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0G822MS12,Samsung Galaxy M06 5G Mobile 4GB 128GB MediaTek Dimensity 6300 AnTuTu 12 5G Bands 25W Fast Charging 4 Gen OS Upgrades 50MP Camera Without Charger,Monster Processor - Segment Leading MediaTek Dimensity AnTuTu score Latest Android 15 Operating System having One UI 2GHz Clock Speed with Octa-Core Upto 6GB of RAM Monster 5G Experience - Complete 5G experience with 12 5G Bands the highest in the All Network Faster Download and Upload Speed on your Monster Camera and Display - Refreshing design with new Linear camera Slimmer with just mm 50MP Main Wide Angle Camera 2MP Depth 8MP Selfie Camera Video Maximum Resolution of FHD x at Monster Security and OS Upgrades - Knox Security with segment leading smartphone with 4 Generations of Android OS Upgrades and 4 Years of Security Updates to keep your phone updated with all latest software Come with Android 14 Operating System having One UI 6 Monster Battery - Get a massive 5000mAh Lithium-ion Battery with Segment leading Fast Charging 25W Get more power in less,Electronics,Smart Phones,4.1,8741,13999.0,Samsung,"Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",16999,-18%,https://m.media-amazon.com/images/I/71CQt71jZIL._SX342_.jpg,https://m.media-amazon.com/images/I/818Lk32Nb4L._SX385_.jpg,https://m.media-amazon.com/images/I/71sEvNMN85L._SL1500_.jpg,https://m.media-amazon.com/images/I/71-bZAyhQLL._SL1500_.jpg,https://m.media-amazon.com/images/I/71vibvcdAlL._SX569_.jpg,https://m.media-amazon.com/images/I/81DyzxClHgL._SX569_.jpg,https://m.media-amazon.com/images/I/71-bZAyhQLL._SX385_.jpg,https://m.media-amazon.com/images/I/51wBIDwkafL.jpg,samsung-galaxy-m06-5g-mobile-4gb-128gb-mediatek-dimensity-6300-antutu-12-5g-bands-25w-fast-charging-4-gen-os-upgrades-50mp-camera-without-charger, 
6,23/06.,B0GS5SM6JR,https://www.amazon.in/Storage-Segments-Fastest-Processor-Smoothest/dp/B0GS5SM6JR,REDMI A7 Pro 5G 4GB 64GB Fastest Processor Largest Battery Largest Smoothest 120Hz Display,Fastest Processor - Octa-core 5G Processor Largest Smoothest 120Hz Display only Triple TUV certified display Largest 6300mAh Battery 15W Quick Charging Wired Reversed Charging Volume Boost 32MP AI Dual Camera 8MP Selfie Shooter Google Gemini and Circle to Search HyperOS3 with Xiaomi HyperIsland,Electronics,Smart Phones,3.4,832,12999.0,Redmi,"BYD INDIA PRIVATE LIMITED, DEVELOPED PLOT NO.OZ-7,SIPCOT ORAGADAM, SRIPERUMBUDUR (TK) KANCHEEPURAM DISTRICT 602105 TAMIL NADU., Xiaomi Technology India Pvt Ltd",15999,-19%,https://m.media-amazon.com/images/I/71AjkPyeFiL._SL1500_.jpg,https://m.media-amazon.com/images/I/81ab4BMS3SL._SL1500_.jpg,https://m.media-amazon.com/images/I/71lnW6VMrXL._SX679_.jpg,https://m.media-amazon.com/images/I/91oXq-9BvGL._SX679_.jpg,https://m.media-amazon.com/images/I/71t2VV9HyZL._SX466_.jpg,https://m.media-amazon.com/images/I/714W0M4EaLL._SX466_.jpg,https://m.media-amazon.com/images/I/51zcVfDpKbL.jpg,https://m.media-amazon.com/images/I/71WB2Iyd01L._SL1500_.jpg,redmi-a7-pro-5g-4gb-64gb-fastest-processor-largest-battery-largest-smoothest-120hz-display, 
7,23/06.,B0G81GLPKM,https://www.amazon.in/Samsung-MediaTek-Dimensity-Charging-Upgrades/dp/B0G81GLPKM,Samsung Galaxy M06 5G Mobile 4GB 128GB MediaTek Dimensity 6300 AnTuTu 12 5G Bands 25W Fast Charging 4 Gen OS Upgrades 50MP Camera Without Charger,Monster Processor - Segment Leading MediaTek Dimensity AnTuTu score Latest Android 15 Operating System having One UI 2GHz Clock Speed with Octa-Core Upto 6GB of RAM Monster 5G Experience - Complete 5G experience with 12 5G Bands the highest in the All Network Faster Download and Upload Speed on your Monster Camera and Display - Refreshing design with new Linear camera Slimmer with just mm 50MP Main Wide Angle Camera 2MP Depth 8MP Selfie Camera Video Maximum Resolution of FHD x at Monster Security and OS Upgrades - Knox Security with segment leading smartphone with 4 Generations of Android OS Upgrades and 4 Years of Security Updates to keep your phone updated with all latest software Come with Android 14 Operating System having One UI 6 Monster Battery - Get a massive 5000mAh Lithium-ion Battery with Segment leading Fast Charging 25W Get more power in less,Electronics,Smart Phones,4.1,8741,13999.0,Samsung,"Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",16999,-18%,https://m.media-amazon.com/images/I/713b7l9gQgL._SX385_.jpg,https://m.media-amazon.com/images/I/713b7l9gQgL._SX425_.jpg,https://m.media-amazon.com/images/I/71CQt71jZIL._SX342_.jpg,https://m.media-amazon.com/images/I/818Lk32Nb4L._SX385_.jpg,https://m.media-amazon.com/images/I/81DyzxClHgL._SX569_.jpg,https://m.media-amazon.com/images/I/51wBIDwkafL.jpg,https://m.media-amazon.com/images/I/81IQ5ehOqfL._SX425_.jpg,https://m.media-amazon.com/images/I/71N3Xngx8XL._SX569_.jpg,samsung-galaxy-m06-5g-mobile-4gb-128gb-mediatek-dimensity-6300-antutu-12-5g-bands-25w-fast-charging-4-gen-os-upgrades-50mp-camera-without-charger, 
8,23/06.,B0H3FCSY5T,https://www.amazon.in/Samsung-Galaxy-S25-5G-Snapdragon/dp/B0H3FCSY5T,Samsung Galaxy S25 5G 12GB 128GB Snapdragon 8 Elite for Galaxy Processor 50MP 10MP 12MP Triple Camera 12MP Front Camera Full Display 4000mAh Battery,Snapdragon 8 Elite for Galaxy Flagship-level performance engineered for AI and productivity 12GB RAM 256GB Ultra-fast performance with generous storage for and files 50MP Triple Rear Camera Includes and ultra-wide lenses for versatile photography and videography 12MP Front Capture detailed selfies and enjoy high-quality video calls Full Compact flagship display offering vibrant sharp and immersive viewing 4000mAh Efficient battery optimization for all-day performance with reliable power management Icy Blue Premium Elegant flagship design with a modern premium appearance and sophisticated color option,Electronics,Smart Phones,4.4,199,59999.0,Samsung,Samsung India Electronics Pvt. Ltd.,84999,-29%,https://m.media-amazon.com/images/I/71-p-yRImPL._SX466_.jpg,https://m.media-amazon.com/images/I/61YWiaTN6KL._SY606_.jpg,https://m.media-amazon.com/images/I/71-p-yRImPL._SX522_.jpg,https://m.media-amazon.com/images/I/71jNTtl4jFL._SX425_.jpg,https://m.media-amazon.com/images/I/413ApHRdVLL.jpg,https://m.media-amazon.com/images/I/71vdUFBwemL._SX679_.jpg,https://m.media-amazon.com/images/I/71jNTtl4jFL._SX385_.jpg,https://m.media-amazon.com/images/I/41vvptkNUHL._SL1500_.jpg,samsung-galaxy-s25-5g-12gb-128gb-snapdragon-8-elite-for-galaxy-processor-50mp-10mp-12mp-triple-camera-12mp-front-camera-full-display-4000mah-battery, 
